Geography,ACS2012,ACS2012_moe,ACS2017,ACS2017_moe
Bethel,38390,1877,45171,3583
Bridgeport,19743,540,22806,669
Brookfield,49320,3263,48576,3696
Danbury,30815,1023,32764,1157
Darien,94301,6170,105928,5722
Easton,62493,6056,66658,6042
Fairfield,60556,3045,62541,2725
Greenwich,91717,4611,96533,4157
Monroe,48380,3687,47991,3031
New Canaan,98693,7012,111515,7015
New Fairfield,39940,1791,47982,3842
Newtown,47221,2657,52754,3266
Norwalk,45620,1614,44888,1471
Redding,63081,4574,66046,6073
Ridgefield,77535,5159,78363,5351
Shelton,40559,1907,45642,2806
Sherman,55920,7733,71997,12553
Stamford,43408,1441,52245,1744
Stratford,33805,1308,36043,1330
Trumbull,44885,1746,49030,2264
Weston,92022,7604,95534,7539
Westport,88920,6860,108829,7676
Wilton,78574,4674,82428,6488
Avon,61754,4084,66837,4046
Berlin,38426,2088,45324,2976
Bloomfield,40761,3190,41515,3048
Bristol,30555,1119,32823,1147
Burlington,43245,2844,51224,3638
Canton,43650,3101,52569,6025
East Granby,42999,8696,41099,4036
East Hartford,25549,997,26374,947
East Windsor,33078,2456,36602,3146
Enfield,29866,991,33246,1218
Farmington,50895,4082,55817,3362
Glastonbury,51179,2045,60119,2981
Granby,55814,9352,52140,4497
Hartford,16448,465,19220,730
Hartland,37144,3062,41377,4307
Manchester,33512,1029,34244,1128
Marlborough,44766,3967,47978,6467
New Britain,20601,688,23101,820
Newington,36209,1270,38179,1399
Plainville,31392,1715,35646,2714
Rocky Hill,39785,2319,44956,3409
Simsbury,57069,3366,56622,2776
Southington,37876,1414,41493,1275
South Windsor,40318,2404,46900,2109
Suffield,39646,3773,45478,4473
West Hartford,46234,1624,52846,1994
Wethersfield,39663,2220,41404,2418
Windsor,35594,1820,39542,1831
Windsor Locks,33313,2466,36253,4150
Barkhamsted,37210,2745,42224,3632
Bethlehem,38338,5073,45476,8098
Bridgewater,58181,10481,64829,7826
Canaan,37205,3017,53537,10008
Colebrook,40399,5868,37116,3219
Cornwall,49767,8673,49441,7646
Goshen,42065,5884,40164,4963
Harwinton,45117,5443,44988,5040
Kent,44827,9625,39152,8121
Litchfield,43414,4254,44833,3791
Morris,37172,4486,46973,7031
New Hartford,38098,3798,42173,4193
New Milford,42464,4225,39515,2086
Norfolk,44974,5758,45582,6769
North Canaan,25553,3173,33629,3591
Plymouth,31407,1591,34297,1785
Roxbury,61204,9382,84768,15086
Salisbury,45882,8778,61034,10053
Sharon,48922,9342,69993,18047
Thomaston,33123,1754,33667,2113
Torrington,27762,1208,30982,940
Warren,52310,7482,55475,6800
Washington,52826,10367,71672,18960
Watertown,36503,1906,39836,2447
Winchester,29044,2605,32363,3760
Woodbury,44020,3492,48084,4361
County subdivisions not defined,-,**,-,**
Chester,41371,4407,45195,4606
Clinton,37941,2966,39713,3117
Cromwell,43611,4520,45954,4085
Deep River,40988,7148,44101,8039
Durham,45732,3840,55296,11247
East Haddam,39821,4100,40292,2959
East Hampton,40502,2521,43358,3625
Essex,58309,8113,55048,6098
Haddam,39751,4040,48008,4334
Killingworth,51157,5297,50503,5783
Middlefield,40201,4413,45752,4929
Middletown,32205,1126,35992,1449
Old Saybrook,44614,3935,44026,4795
Portland,42447,3607,49280,5646
Westbrook,38303,6070,58608,9774
County subdivisions not defined,-,**,-,**
Ansonia,26348,1715,24896,1632
Beacon Falls,33050,2926,39020,3569
Bethany,45221,4209,51192,6349
Branford,42340,2256,47070,2556
Cheshire,42761,2022,47012,2117
Derby,26797,2267,30321,3307
East Haven,30618,1640,32987,1890
Guilford,51406,4984,60003,4463
Hamden,33781,1299,37009,1366
Madison,53753,3787,53379,3677
Meriden,26761,949,32762,1293
Middlebury,44364,4448,46918,3254
Milford,39882,1418,43547,1491
Naugatuck,29789,1300,34593,3823
New Haven,23026,660,24688,680
North Branford,39264,3502,42794,4404
North Haven,38394,2257,43424,2816
Orange,48196,3343,51784,4009
Oxford,44029,2802,42695,3686
Prospect,36385,1980,41285,2960
Seymour,33030,2046,35974,2965
Southbury,42012,2645,45690,2702
Wallingford,36244,1856,40338,1420
Waterbury,21703,695,21605,814
West Haven,27040,1217,27968,1791
Wolcott,34814,1915,35565,1803
Woodbridge,69179,6187,54109,4229
County subdivisions not defined,-,**,-,**
Bozrah,34209,2612,36717,2755
Colchester,36455,1635,42775,2832
East Lyme,37972,1888,43195,2470
Franklin,35834,2369,42290,4245
Griswold,29736,1993,31146,4017
Groton,33295,1239,35903,1837
Lebanon,34727,2075,40033,3758
Ledyard,38112,1959,42765,4413
Lisbon,36803,4850,39146,3175
Lyme,70267,13509,61367,9016
Montville,29051,1641,32796,2434
New London,22157,1127,23385,1896
North Stonington,39332,4968,36664,4054
Norwich,27903,1313,28429,1578
Old Lyme,49371,4184,55056,4669
Preston,33497,3768,36152,3486
Salem,41657,4581,48703,6011
Sprague,32250,3340,31035,2788
Stonington,44483,2728,49353,2847
Voluntown,32718,2103,34042,2334
Waterford,38894,1873,42028,2557
Andover,37086,3265,42190,3652
Bolton,43525,4999,49763,5217
Columbia,40357,3704,46301,4403
Coventry,37212,2326,41100,3151
Ellington,40231,2645,44421,4833
Hebron,43863,3245,45956,2942
Mansfield,20977,1918,21916,2819
Somers,34655,2093,40388,4028
Stafford,28445,1776,33932,2044
Tolland,44177,2805,47611,3576
Union,34546,4261,46679,5352
Vernon,34483,1292,35260,1457
Willington,30773,2934,39635,6505
Ashford,39095,5114,34236,2936
Brooklyn,25997,2534,31014,2736
Canterbury,31443,2540,36138,3493
Chaplin,33121,4204,33757,2942
Eastford,39041,3687,38958,3604
Hampton,38353,4439,36094,3048
Killingly,26585,1741,29577,1785
Plainfield,25756,1321,29275,1892
Pomfret,39712,4836,43686,4677
Putnam,23526,1880,31197,3176
Scotland,31576,3094,32594,3162
Sterling,26825,3435,28663,3364
Thompson,29044,2325,35606,3049
Windham,20119,1149,19666,960
Woodstock,37611,3430,37910,4444
101.01,114312,19551,96356,23679
101.02,141587,26053,160409,20419
102.01,139515,20499,140228,22174
102.02,95129,12519,101658,15264
103,115783,16889,133639,22044
104,53770,8632,54126,8654
105,41830,5478,44608,7071
106,85332,20334,101881,23252
107,72244,20869,96564,24647
108,68269,8251,73242,9118
109,60796,8797,70521,8155
110,120472,15135,117390,12605
111,88938,13199,121106,11067
112,193243,65513,154692,29314
113,47717,10329,55191,11183
201,33378,8066,67532,18934
202,94559,13369,116016,18005
203,75898,10052,87316,9290
204,65941,15142,91842,15349
205,69466,10292,87957,9479
206,46894,6489,54467,5903
207,54408,6622,66272,7828
208,58186,7327,64076,6437
209,37292,3741,35755,5344
210,51088,6860,49350,7035
211,46908,5475,42463,5331
212,57545,6820,71733,9050
213,36503,5168,51669,8832
214,20839,2455,25358,4457
215,18685,2256,19568,1991
216,44931,7030,52507,11046
217,39884,6068,60641,7072
218.01,39398,6780,39547,5646
218.02,24534,3140,32524,5469
219,35908,4666,31501,5018
220,26543,4363,25271,3304
221,26804,4382,32746,4810
222,21698,4644,45971,7757
223,32531,5558,39774,7324
224,85168,15445,84389,11133
301,132311,18731,124845,14640
302,93495,16555,103629,15333
303,111673,14797,149007,17730
304,69112,9371,71249,10568
305,73374,8695,89820,9154
351,63570,8701,71518,9960
352,147158,19889,167101,25971
353,104761,13847,123275,15704
354,118612,17650,129529,17849
425,55972,8336,57082,7712
426,45152,4544,59793,9518
427,63768,12732,51167,6450
428,50414,6029,42903,4897
429,79257,19876,77114,14912
430,51363,7081,52707,6088
431,54012,5894,50291,5533
432,42210,8706,38026,6089
433,33576,5401,34978,4443
434,30615,4661,37120,4614
435,45096,6172,48728,6185
436,41213,3762,53298,9571
437,26493,5572,38689,7245
438,32437,4386,28740,3108
439,49086,7915,40327,5422
440,27167,4354,28640,6133
441,41272,9930,50649,9825
442,36386,6217,33162,3780
443,61477,9315,53656,7683
444,38169,7885,30100,4634
445,21565,4481,18240,2393
446,93086,14213,118113,21312
451.01,85256,10520,98144,14876
451.02,72445,9574,77923,11230
452,91652,15946,75898,11751
453,76430,13371,80835,11641
454,71636,10198,77164,10644
501,99464,16452,120597,18708
502,72790,10632,89096,14799
503,88726,13981,111663,14741
504,83762,17458,110212,20280
505,84125,12080,104969,15581
506,106793,14784,115300,19806
551,89625,11499,90968,10374
552,95140,11576,100946,11911
601,44002,6917,40083,6930
602,45931,5171,53329,6533
603,68445,10201,76746,10078
604,119715,19040,99665,15023
605,91448,12593,79901,10851
606,81202,12550,112179,22286
607,40877,5917,51483,7939
608,56657,7540,74954,10610
609,54175,7632,67153,9945
610,41273,5340,42857,5419
611,56707,5694,60585,5962
612,41833,4390,38292,4592
613,34713,4205,34763,4255
614,46574,7280,41327,10843
615,70695,11079,73217,11344
616,74919,19733,72320,10980
701,38738,7645,47155,6134
702,23420,3702,22023,2736
703,6351,1852,4215,1024
704,16654,4885,24328,17246
705,12852,2307,14869,3141
706,18624,3401,20606,2918
709,13809,2852,17942,4085
710,14225,1913,15261,2082
711,15922,1998,22345,5939
712,12994,1473,16274,3173
713,14169,2176,16403,2793
714,16742,2623,16934,2886
716,12553,5789,9089,2117
719,15289,1879,20777,5250
720,20331,3098,24188,4218
721,27112,2961,34684,5665
722,19892,2417,26163,3026
723,22548,2383,30215,5515
724,26929,3982,19833,3202
725,25298,3256,29074,4402
726,24986,3233,30531,4659
727,38055,8761,28562,3677
728,17753,1996,21447,2402
729,23269,2809,24897,3156
730,22160,3836,30859,5805
731,21126,3459,26236,3928
732,20820,2473,26900,4900
733,21006,2540,21359,2190
734,17329,2281,20297,2949
735,13963,2303,17494,2831
736,12322,3096,15313,2357
737,17011,2211,16316,2917
738,13828,2868,12493,2223
739,14282,3654,16128,2327
740,11038,2068,15052,2853
743,14747,2631,17115,1871
744,14136,1850,15560,2087
801,22973,2607,27259,3483
802,25329,5020,26498,4057
804,19354,2435,24216,3403
805,49391,10750,43801,6357
806,35593,4929,37916,5207
807,37588,7494,36989,5479
808,42323,5119,40859,4138
809,33057,5096,34739,3338
810,30696,2466,32847,3372
811,35424,2251,41135,2955
812,39257,2554,46695,6702
813,46370,3960,42596,4636
901,54589,5786,52296,6021
902,41828,3530,51514,8585
903,42727,5120,46181,4365
904,38359,3758,41697,4867
905,47364,4437,49168,4460
906,51545,6627,51034,5720
907,46857,3697,53567,4727
1001,50773,6963,46737,5862
1002,43677,4890,48168,4081
1003,51161,7178,49028,6957
1051,59629,8047,67930,7698
1052,65849,7860,65136,11830
1101,26323,5655,33870,6087
1102.01,31377,2595,40149,5673
1102.02,39362,3693,48006,10925
1103.01,45975,4126,47262,5140
1103.02,45510,5975,49100,6860
1104,46315,9756,51222,7604
1105,42067,5816,49114,10384
1106,40568,3987,42920,3933
2001,34874,4634,38379,4107
2002,35272,3540,41835,8020
2003.01,39094,3434,42318,3114
2003.02,42796,3347,55435,9919
2051,50738,5942,54044,9498
2052,51969,5215,50892,4963
2053,45034,5154,42010,4401
2101,19858,2501,20381,3808
2102,19421,2875,16559,1834
2103,23679,2831,25462,2421
2104,30800,4431,30189,2842
2105,42040,4187,46406,4232
2106,25607,2535,24082,2789
2107.01,21153,2544,20446,2580
2107.02,24301,3180,22278,2933
2108,41336,4344,41278,5931
2109,42749,4020,54146,7015
2110,32111,2662,33839,4815
2111,12456,6657,6766,3683
2112,34527,3310,36399,4225
2113,37086,3472,47175,9392
2114,42258,4613,46805,6630
2201,43424,4067,42909,4556
2202,37379,2979,48214,6231
2203,38381,3506,54897,9468
2301,44297,4765,52721,7323
2302,47133,4692,55790,5627
2303,58372,9743,53620,6928
2304,49682,7484,53058,5909
2305.01,56093,12389,59327,6652
2305.02,35042,3864,44830,5870
2401,52299,4920,62614,8241
2402,74519,8886,69354,10070
2451,64942,7488,71022,9081
2452,66650,8628,68959,8847
2453,64909,9952,80989,11593
2454,83099,14108,91005,11253
2455,78430,12952,77723,10700
2456,98852,16782,80163,12532
2571,55920,7733,71997,12553
2572,19871,3335,25430,8441
9900,-,**,-,**
3301,37144,3062,41377,4307
4001,33698,3835,43828,5885
4002,43284,4083,47474,4062
4003,39470,3118,45084,5416
4051,32384,3414,34838,3402
4052,30541,1941,32434,2603
4053,30864,2204,28788,2758
4054.01,39615,5625,40435,5493
4054.02,26103,2823,33568,4080
4055,29050,3353,33979,4018
4056,25109,3532,28183,3428
4057,21803,3515,21466,3063
4058,39810,4673,41816,5785
4059,38761,3199,38927,3657
4060.01,23011,2034,24483,2922
4060.02,34992,2758,40304,4127
4061,19059,2457,21141,2660
4101.01,44164,3949,49339,4065
4101.02,41974,4336,53713,5911
4153,13250,2690,16213,2166
4154,22099,2192,20552,3042
4155,13691,2630,21425,4995
4156,18243,2354,22103,4911
4157,25239,3439,30924,4070
4158,21106,3812,23450,5241
4159,13760,3112,17959,3182
4160,21666,3856,19346,2956
4161,14436,1679,14075,1612
4162,14894,3166,16055,2722
4163,20739,2519,19080,2151
4164,34503,3233,43783,7558
4165,21884,2606,25709,3209
4166,17892,2356,17390,2197
4167,20847,2294,23582,2007
4168,23647,3598,27415,3826
4171,13838,2337,16602,4450
4172,24219,3104,20503,2900
4173,4061,573,1699,903
4174,34940,4781,40748,4224
4175,26397,2220,32627,5133
4204,31716,3076,40018,5599
4205,27610,2968,35652,5764
4206,33979,3839,31580,4349
4207,33240,3203,39036,4735
4301,33717,3380,33735,3551
4302.01,40017,5851,41162,5011
4302.02,41801,3429,46866,3475
4302.03,38967,2651,38509,2367
4303.01,42481,3772,47534,3245
4303.02,36334,4090,38029,3922
4304,35842,3383,43267,4233
4305,39889,3010,44563,3429
4306.01,34907,5461,38260,5448
4306.02,34394,2987,40724,4141
4601,47304,6504,64100,10137
4602.02,68196,18491,58471,7646
4602.03,58276,9386,73794,13937
4602.04,45073,7197,52765,7377
4603.01,51345,5704,45866,3533
4603.02,37947,4064,50000,6155
4621.01,58572,6432,59095,6394
4621.02,61607,7082,77038,7168
4622.01,52101,6955,55107,6641
4622.02,88795,19670,91920,16537
4641.01,48868,4772,53844,6092
4641.02,38024,3993,51221,9273
4661.01,55945,5298,58129,6577
4661.02,58086,5966,51933,3797
4662.01,48655,7209,40994,5235
4662.02,68904,7756,69217,7738
4663,53213,10017,54283,4954
4664,50508,9522,62292,9466
4681.01,61864,14220,54753,6421
4681.02,44731,5015,47700,5380
4701,42999,8696,41099,4036
4711,23717,2157,28665,4587
4712,22815,2593,25159,3367
4713,43284,6481,45487,9790
4714,65884,8909,61633,7877
4715,32943,5336,35777,3318
4731,34208,4778,36002,3097
4734,39143,8012,38048,4000
4735.01,44767,4477,61154,6793
4735.02,38205,4885,42789,4845
4736.01,42894,4196,46675,4101
4736.02,33344,3691,33019,2833
4737,28219,3618,30103,3994
4738,24406,3028,25430,3776
4761,32998,4617,32447,4644
4762,35844,5002,53551,17576
4763,32292,2949,30792,3204
4771.01,59331,13424,54572,7054
4771.02,31071,2578,40623,6490
4772,38495,4034,47366,4389
4803,30576,2633,27560,2550
4804,32285,2434,33584,2685
4805,29187,2205,32641,3201
4806,20923,3257,26560,4159
4807,28176,3778,30844,3337
4808,37449,3212,36257,3233
4809,25366,3050,35796,3123
4810,38053,2914,44017,7183
4811,29854,3243,32388,2286
4812,32109,2284,37067,3295
4813,37504,3741,44973,5292
4841,30757,3540,37810,3132
