Geography,ACS2012,ACS2012_moe,ACS2017,ACS2017_moe
4842,35429,3337,35608,4748
4871,35921,4844,45797,3944
4872.01,45487,7908,49198,6175
4872.02,41567,3771,59010,6167
4873,50524,14596,42761,3865
4874,40345,3789,46040,5025
4875,39110,2618,41169,3252
4901,33749,2740,40887,6028
4903.02,43709,3994,48548,5054
4921,41698,4819,49772,6496
4922,37906,3305,35625,2658
4923,29599,2613,35585,4424
4924,39516,5751,37600,3057
4925,43214,4675,41562,4793
4926,46688,5354,47487,6774
4941,38795,4537,41357,3693
4942.01,32094,2631,34833,4192
4942.02,41428,3677,44679,4476
4943,36863,3496,34214,2882
4944,32140,2760,36970,2614
4945,33665,2362,35800,3645
4946,42034,5784,41876,4526
4961,27776,4840,21089,3380
4962,33959,3534,41456,4639
4963,39200,4010,43848,4254
4964,41128,5200,55819,5605
4965,58587,6440,61852,7107
4966,60112,8509,62859,9621
4967,30258,3132,37020,5182
4968,25486,2956,33487,4425
4969,34619,4942,49253,7252
4970,53006,4220,68446,5338
4971,47595,6303,43812,5126
4972,57028,12890,49712,10428
4973,45911,5317,49506,5296
4974,55502,5666,69844,7938
4975,57999,9710,52269,5363
4976,47505,6165,63415,8109
4977,78403,11289,88039,12649
5001,12172,1889,11928,1517
5002,13920,2977,11631,2079
5003,12630,2132,15264,2617
5004,12086,2829,15404,2977
5005,21842,7383,25271,3723
5007,14827,4538,4554,2430
5009,11830,2798,10890,2540
5012,11715,2148,12265,1617
5013,13054,3207,10850,1810
5014,9925,1783,15222,2729
5015,11212,1675,16229,2625
5017,10216,2868,12430,1843
5018,10869,2734,10463,1447
5021,63410,8821,61729,9497
5023,20343,1718,24426,4583
5024,13646,1492,15337,2307
5025,16003,2699,17160,1882
5026,13002,2236,16766,2800
5027,8218,1639,13773,5887
5028,9273,2398,13613,2095
5029,20884,4390,19579,4166
5030,11043,1519,11759,1889
5031,17441,2818,24045,3403
5033,18090,2353,16401,3217
5035,9846,2678,12814,2508
5037,14817,2230,19596,3023
5038,6717,1278,6123,2359
5039,18452,1994,30930,6562
5040,18860,2715,26064,4036
5041,14765,2747,13802,2535
5042,19868,5265,21750,3129
5043,16804,2701,12139,2027
5045,16127,2293,18764,3113
5048,20992,2264,25589,4384
5049,18155,2263,14693,1874
5101,30502,5420,29150,3460
5102,22734,2741,22245,2367
5103,18879,2759,22753,4340
5104,19774,3203,16924,3111
5105,34329,5348,27032,3605
5106,20107,3261,21364,2500
5107,26419,2755,25367,2148
5108,22158,2577,29075,4021
5109,37490,7192,38879,4246
5110,33573,3090,34114,2989
5111,30325,4294,34634,3808
5112,20907,3259,22013,2891
5113,19676,2570,25599,2969
5114,29312,2617,31714,3087
5141.01,46184,5396,40583,3307
5141.02,33835,3298,39030,3834
5142,29036,3573,31837,2937
5143,33619,3982,33780,3377
5144,26110,2548,30603,4673
5145,31731,2464,27215,2714
5146,25640,3711,28170,3674
5147,27862,5444,24638,3581
5148,23239,2765,20511,3002
5149,38388,4366,36036,3145
5150,41676,5335,41687,3711
5151.01,33355,4681,34516,5425
5151.02,35939,3362,37394,6393
5152,49388,4739,56605,6028
5201,54519,6793,63422,10023
5202.01,64413,6314,66646,10053
5202.02,60457,7490,68445,7013
5203.01,34600,3132,47066,3885
5203.02,40102,3904,46049,9505
5204,49509,3785,56960,7198
5205.01,58767,6095,72955,8686
5241,44766,3967,47978,6467
5242,38858,4585,43709,5581
5243,24353,2420,25269,3419
5244,17507,2267,14776,2734
5245.01,22393,5429,33301,5643
5245.02,44225,10742,56165,11241
5246,17624,1878,24104,5377
5247,20583,2229,24651,3212
9800,-,**,-,**
2501,58181,10481,64829,7826
2531,32266,3888,34330,4556
2532,43901,5998,40121,4075
2533,42350,6090,37786,5900
2534,52401,15405,46382,5454
2535,41712,5096,41641,3335
2536,28673,3015,25684,2600
2602,25553,3173,33629,3591
2611,45882,8778,61034,10053
2621,48922,9342,69993,18047
2632,49767,8673,49441,7646
2651,52310,7482,55475,6800
2661,44827,9625,39152,8121
2671,52826,10367,71672,18960
2681,61204,9382,84768,15086
2901,37210,2745,42224,3632
2931,40399,5868,37116,3219
2961,42065,5884,40164,4963
2983,41581,8741,39938,4899
2984,48270,7271,50247,7390
3001,45299,9184,48526,7241
3004,36612,4502,45967,8726
3005,46126,6103,42039,5921
3031,37172,4486,46973,7031
3061,38098,3798,42173,4193
3101,25709,3081,27016,2504
3102,21715,4084,24909,3641
3103,18540,3184,20458,4381
3104,30926,2243,35201,4440
3105,25537,2923,29371,2693
3106.01,33187,4706,39990,2933
3106.02,29605,3206,33903,2843
3107,35091,5109,37124,3756
3108.01,20101,3330,29605,3605
3108.03,25007,2559,26112,2626
3108.04,31882,10035,31248,3453
3201,27859,3336,31544,5712
3202,30601,3640,33446,3784
3421,38338,5073,45476,8098
3491,33479,2183,34722,2506
3492,32456,3191,31708,3599
3601,38827,4096,41700,5468
3602,44427,4355,47713,5619
3603,30279,4318,31313,3414
3604,28216,2089,32524,3651
3621.01,44969,5021,50652,5189
3621.02,43323,4650,46005,6328
4253,31756,2716,36617,2680
4254,31624,3049,33431,2457
4255,30675,2703,32438,3962
4256,41519,3345,49074,5584
5411,24023,4561,18710,2784
5412,35098,3270,38459,5531
5413,36909,3326,43326,4186
5414.01,45476,5961,50019,7268
5414.02,34199,3246,42852,5491
5415,17342,4223,18707,5200
5416,15667,2635,23367,7697
5417,25174,5893,20734,2627
5420,34567,2925,36153,3484
5421,23658,2385,34236,4207
5422,47209,5847,41919,3929
5501,44302,4436,48506,7897
5502.01,37569,4195,44271,3197
5502.02,37055,4501,33576,3414
5601,49839,4741,56928,8664
5602,30635,3737,36524,5910
5701,39479,3210,50857,4730
5702,41707,3650,45410,4349
5703,47934,9774,42325,8607
5801,40201,4413,45752,4929
5851,45732,3840,55296,11247
5901,39751,4040,48008,4334
5951.01,42909,7437,42031,5155
5951.02,37907,4705,38937,4876
6001,41371,4407,45195,4606
6101,34597,7804,39323,3994
6102,39159,7002,42863,8331
6103,35044,5512,36241,3680
6104,42545,6393,40844,4125
6201,40988,7148,44101,8039
6301,58309,8113,55048,6098
6401,51157,5297,50503,5783
6701,40429,3945,44512,5488
6702,48393,7236,43570,7286
6801,38303,6070,58608,9774
6802,34773,3534,40194,4501
9901,-,**,-,**
1201,32734,2599,35910,4324
1202,21301,3270,25099,4244
1251,33037,2583,33057,2951
1252,25112,3876,22403,3391
1253,20853,3323,21689,2336
1254,28125,3737,22827,3265
1301.01,30884,2243,35624,4269
1301.02,28412,2458,34990,4178
1302,35862,3768,36502,4449
1401,38822,7444,64949,9403
1402,10468,2707,13813,4277
1403,14264,3112,12259,2150
1404,15360,2797,21611,4035
1405,12026,1814,14868,6355
1406,13674,2332,18608,3209
1407,18721,3655,19826,4639
1408,16742,2802,17507,2470
1409,22023,2738,25049,4311
1410,50355,5922,51437,8578
1411,44020,5541,38477,5023
1412,21885,2691,21193,2589
1413,16752,2996,18610,3680
1414,21790,3074,26601,3075
1415,13675,1442,15615,2918
1416,18766,7717,17745,2801
1418,36802,5645,29145,4453
1419,53414,9172,46410,5583
1420,39787,5995,49122,5841
1421,19874,3807,18554,2934
1422,45200,5429,50020,5797
1423,18358,3101,16808,3028
1424,13731,2153,14860,2193
1425,15743,2132,16404,2129
1426.01,21650,2612,20244,2804
1426.03,17831,2511,18901,2345
1426.04,24313,5155,28378,4281
1427,24147,3270,19891,2864
1428,34593,3214,40829,6195
1501,43705,5095,49409,5258
1502,33933,4096,42336,7138
1503,30473,2785,37635,2959
1504,33092,4117,33351,3588
1505,37362,7421,38354,3579
1506,43176,3139,39370,4388
1507,41431,4369,51109,6316
1508,38159,4060,40808,3120
1509,52630,10046,50986,5991
1510,46871,5877,46876,4216
1511,41040,2456,46074,4303
1512,32722,3638,47389,6756
1541,26239,2968,29093,3615
1542,21970,2615,21263,2850
1545,26607,4682,34489,18593
1546,27291,4032,21357,2927
1547,38695,4062,35589,2990
1548,33809,2812,42043,4172
1549,30058,4232,33739,4731
1550,23055,3693,26867,3576
1551,27263,4195,25829,3996
1571,41037,6664,39234,6809
1572,47971,5006,56661,9999
1573,55629,7788,56526,6080
1574,47222,5526,51397,5287
1601,75787,11434,60157,6732
1602,65155,7694,50670,5218
1611,45221,4209,51192,6349
1651,32369,3341,33850,3104
1652,55970,8174,75304,10859
1653,46454,4919,51630,7436
1654,42630,5768,46925,5580
1655,18549,2349,24679,2643
1656,28680,3581,28341,3292
1657,27236,2916,28900,3277
1658.01,30218,3434,39447,6046
1658.02,35939,4502,39628,5049
1659,43418,4356,43520,5174
1660.01,36623,3675,39495,3105
1660.02,23702,4816,23610,3416
1671,51157,5708,50796,5830
1672.01,33206,3765,38557,4511
1672.02,29559,2576,37864,4389
1673,32934,2703,41289,4147
1701,9727,2369,17586,3033
1702,17433,5833,26096,3168
1703,13075,2198,24878,3391
1704,28597,4404,33270,3529
1705,33829,2772,38349,4829
1706,21906,2669,28151,3095
1707,24102,2864,30288,5164
1708,25969,4523,26834,3434
1709,16250,6001,24063,3231
1710,13746,1630,32268,7622
1711,33033,4751,31784,4013
1712,36178,2027,40637,2742
1713,29243,2787,28594,3795
1714,17903,2747,29542,6497
1715,17213,2464,26844,4011
1716,28572,2715,35402,4334
1717,35783,3302,41523,5211
1751,30975,4745,38748,8591
1752,27119,4149,30066,4342
1753,27513,1960,38323,3252
1754,26475,2909,32686,3092
1755,43516,7748,41054,3873
1756,32252,2625,41437,2858
1757,41234,4515,41753,3755
1758,43799,4035,47809,4357
1759,31650,2470,40817,6702
1760,46896,5376,43855,4102
1801,35327,4075,35414,4378
1802,31775,3985,30418,4696
1803,20966,3003,26676,3677
1804,24670,3599,33352,3690
1805,27875,2554,35242,5505
1806.01,26892,2314,30742,3441
1806.02,37896,8163,35533,3395
1841,31872,3088,35684,3436
1842,33696,2497,30988,4092
1843,42595,4942,56545,6539
1844,58033,7194,56274,9900
1845,46541,8377,46314,6006
1846,65072,11022,77860,11729
1847,36280,4646,41654,6163
1861,38585,4252,46258,7535
1862,39942,5597,39175,4173
1901,59230,29515,52921,5941
1902,54776,6774,73842,9102
1903.01,50887,4865,60364,9388
1903.02,46729,5672,57067,7192
1903.03,49453,6478,55210,8046
1941,56968,8783,57343,8997
1942.01,51027,5884,48524,3675
1942.02,54367,4162,56269,5890
3411,33050,2926,39020,3569
3431.01,33768,4184,35677,2881
3431.02,48620,5238,49409,5199
3432,41356,3370,47632,6612
3433,46032,4997,51002,4985
3434,45793,4372,51500,5004
3441,43239,5060,43582,4105
3442,46322,8919,53325,5132
3451,29724,3426,32545,4563
3452.01,28315,2371,29200,4467
3452.02,34926,3428,40215,8778
3453,23632,1912,40247,15200
3454,33562,4262,33421,4304
3461.01,44298,4138,42566,4972
3461.02,43721,3362,42842,4830
3471,37545,2536,42933,4120
3472,34839,2733,38796,4073
3481.11,37425,8024,41582,5003
3481.22,42358,5913,46777,3739
3481.23,44710,5205,48670,7205
3481.24,43186,9293,44610,4270
3481.25,40746,5928,43903,6098
3501,16161,3994,13867,3973
3502,13626,2581,11760,2375
3503,12506,2593,14896,3393
3504,11046,1908,10481,1564
3505,10908,2082,12090,1800
3508,15910,2601,14444,1942
3509,21287,4109,22070,4028
3510,17310,2856,24127,4487
3511,21440,2724,18284,2723
3512,15385,2702,13228,1788
3513,27173,6838,21812,2985
3514,17210,3660,15013,2433
3515,22602,2256,22754,3023
3516.01,25477,3779,31776,9582
3516.02,29351,3047,27724,3016
3517,13073,1978,14911,5273
3518,27614,2483,35634,3675
3519,30007,3152,30827,3507
3520,30706,3767,35529,6527
3521,25013,2749,25567,3936
3522,14641,2355,12024,1679
3523,17884,2671,19676,2777
3524,23026,2364,19027,3095
3525,24759,2591,25843,3123
3526,25688,3792,23004,3035
3527.01,25427,4294,22030,2612
3527.02,23161,3308,25976,3155
3528,24246,4376,25063,4115
3611,38071,3693,35979,4345
3612,31084,2575,33835,3155
3613,34391,5046,36936,2833
3614.01,15097,3806,19129,3046
3614.02,7615,2269,8855,2166
3615,17892,1906,17441,2033
9900,-,**,-,**
6501,70267,13509,61367,9016
6601.01,48701,5943,51973,5967
6601.02,49875,6421,57452,5907
6903,20313,1322,23392,3639
6904,15311,2513,19938,3098
6905,18147,3865,23034,4576
6907,20170,4036,22306,4761
6908,25563,3746,22192,2924
6909,37243,2978,39518,7021
6933,38871,2998,46119,6439
6934,38167,3843,32228,3000
6935,47965,5706,47257,4474
6936,34168,4727,41469,4694
6937,34669,3457,43052,6189
6952.01,33985,4483,36926,6437
6952.02,30714,2332,37838,4467
6961,29448,7811,28010,3910
6962,38233,3337,43423,6480
6963,43082,5633,35249,5187
6964,21088,2060,21224,3035
6965,35643,5198,35903,4441
6966,32487,4137,32380,3446
6967,21143,1971,21543,3832
6968,16016,2262,22360,2613
6970,23832,2733,25208,4853
7001,33497,3768,36152,3486
7011,35435,3045,42105,6630
7012,41170,2814,43607,4272
7021,38436,3265,37505,3452
7023,27407,3500,31589,3528
7024,33699,3155,40500,5482
7025,21253,2962,22279,2448
7026,54177,10756,46869,4919
7027,34442,4987,35776,5373
7028,33536,3826,30742,4829
7029,53110,11237,62572,8401
7030,46667,5000,61333,6880
7051.01,37405,5072,38277,3597
7051.02,29113,3695,33085,3219
7052,59752,6266,61610,8497
7053,56919,7629,60559,7254
7054,44996,5237,62086,11725
7071,39332,4968,36664,4054
7081,32718,2103,34042,2334
7091,33224,3136,36695,5533
7092,25663,3187,24471,5423
7101,36803,4850,39146,3175
7111,32250,3340,31035,2788
7121,35834,2369,42290,4245
7131,34209,2612,36717,2755
7141.01,31097,4180,34600,3641
7141.03,38604,2287,48106,5337
7141.04,36900,2761,39676,2989
7151,41657,4581,48703,6011
7161.01,26423,2300,30630,2649
7161.02,46197,4310,46516,4722
8701,34727,2075,40033,3758
8702,25278,3022,28705,7393
8703,15309,1776,12656,1522
8705.01,29705,2855,31210,2721
8705.02,18770,3042,21287,2086
8707.01,38397,4439,53250,8376
8707.03,37698,5129,46414,4869
8707.04,45348,5445,50304,6669
9800,18249,2671,17995,1585
9901,-,**,-,**
5261.01,45907,5258,44600,3927
5261.02,41975,3364,47182,4371
5281,37086,3265,42190,3652
5291,43525,4999,49763,5217
5301,27551,2894,29961,3252
5302,24546,2670,25555,4464
5303.01,31833,2998,29682,3013
5303.02,43162,5179,44776,4721
5304,35953,3089,34958,3802
5305,40401,3506,40495,4272
5306,42738,4061,45301,4049
5331.01,46725,3699,46935,4252
5331.02,40280,3508,48801,6397
5351,45388,4111,46403,7522
5352,34097,2754,41589,3892
5381,6391,3528,6998,3356
5382.01,32741,2563,45221,4315
5382.02,44404,3947,50378,8786
8401,30773,2934,39635,6505
8501,41233,3842,39778,4043
8502,34173,2781,42110,4300
8601,40357,3704,46301,4403
8811,41589,3704,41349,4393
8812,4311,321,3536,351
8813,18026,2644,22570,3130
8815,33319,6287,42496,10869
8901,26186,2753,26589,3853
8902.01,28237,3150,39732,3883
8902.02,31507,2620,37820,3611
8003,12839,1561,12202,1524
8004,21673,2881,25731,2723
8005,25689,2500,27723,2607
8006,15503,2551,13307,1749
8007,25425,3588,19782,2861
8150,33121,4204,33757,2942
8200,38353,4439,36094,3048
8250,31576,3094,32594,3162
8301,39095,5114,34236,2936
9001,31440,3199,38712,4925
9002,26701,2958,32541,3408
9011,37611,3430,37910,4444
9022,39041,3687,38958,3604
9025,39712,4836,43686,4677
9031,21206,2308,29032,3799
9032,31187,3078,37428,3913
9041,28947,3096,33478,3361
9044,26644,3274,29326,2803
9045,23532,1995,24839,2941
9051,25997,2534,31014,2736
9061,31443,2540,36138,3493
9071,25194,1972,27931,2674
9072,26210,2496,29660,3469
9073,25795,2229,30129,2946
9081,26825,3435,28663,3364
